----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         ZeroPad2d-1          [32, 3, 129, 129]               0
Conv2dStaticSamePadding-2           [32, 32, 64, 64]             864
       BatchNorm2d-3           [32, 32, 64, 64]              64
MemoryEfficientSwish-4           [32, 32, 64, 64]               0
         ZeroPad2d-5           [32, 32, 66, 66]               0
Conv2dStaticSamePadding-6           [32, 32, 64, 64]             288
       BatchNorm2d-7           [32, 32, 64, 64]              64
MemoryEfficientSwish-8           [32, 32, 64, 64]               0
          Identity-9             [32, 32, 1, 1]               0
Conv2dStaticSamePadding-10              [32, 8, 1, 1]             264
MemoryEfficientSwish-11              [32, 8, 1, 1]               0
         Identity-12              [32, 8, 1, 1]               0
Conv2dStaticSamePadding-13             [32, 32, 1, 1]             288
         Identity-14           [32, 32, 64, 64]               0
Conv2dStaticSamePadding-15           [32, 16, 64, 64]             512
      BatchNorm2d-16           [32, 16, 64, 64]              32
      MBConvBlock-17           [32, 16, 64, 64]               0
         Identity-18           [32, 16, 64, 64]               0
Conv2dStaticSamePadding-19           [32, 96, 64, 64]           1,536
      BatchNorm2d-20           [32, 96, 64, 64]             192
MemoryEfficientSwish-21           [32, 96, 64, 64]               0
        ZeroPad2d-22           [32, 96, 65, 65]               0
Conv2dStaticSamePadding-23           [32, 96, 32, 32]             864
      BatchNorm2d-24           [32, 96, 32, 32]             192
MemoryEfficientSwish-25           [32, 96, 32, 32]               0
         Identity-26             [32, 96, 1, 1]               0
Conv2dStaticSamePadding-27              [32, 4, 1, 1]             388
MemoryEfficientSwish-28              [32, 4, 1, 1]               0
         Identity-29              [32, 4, 1, 1]               0
Conv2dStaticSamePadding-30             [32, 96, 1, 1]             480
         Identity-31           [32, 96, 32, 32]               0
Conv2dStaticSamePadding-32           [32, 24, 32, 32]           2,304
      BatchNorm2d-33           [32, 24, 32, 32]              48
      MBConvBlock-34           [32, 24, 32, 32]               0
         Identity-35           [32, 24, 32, 32]               0
Conv2dStaticSamePadding-36          [32, 144, 32, 32]           3,456
      BatchNorm2d-37          [32, 144, 32, 32]             288
MemoryEfficientSwish-38          [32, 144, 32, 32]               0
        ZeroPad2d-39          [32, 144, 34, 34]               0
Conv2dStaticSamePadding-40          [32, 144, 32, 32]           1,296
      BatchNorm2d-41          [32, 144, 32, 32]             288
MemoryEfficientSwish-42          [32, 144, 32, 32]               0
         Identity-43            [32, 144, 1, 1]               0
Conv2dStaticSamePadding-44              [32, 6, 1, 1]             870
MemoryEfficientSwish-45              [32, 6, 1, 1]               0
         Identity-46              [32, 6, 1, 1]               0
Conv2dStaticSamePadding-47            [32, 144, 1, 1]           1,008
         Identity-48          [32, 144, 32, 32]               0
Conv2dStaticSamePadding-49           [32, 24, 32, 32]           3,456
      BatchNorm2d-50           [32, 24, 32, 32]              48
      MBConvBlock-51           [32, 24, 32, 32]               0
         Identity-52           [32, 24, 32, 32]               0
Conv2dStaticSamePadding-53          [32, 144, 32, 32]           3,456
      BatchNorm2d-54          [32, 144, 32, 32]             288
MemoryEfficientSwish-55          [32, 144, 32, 32]               0
        ZeroPad2d-56          [32, 144, 35, 35]               0
Conv2dStaticSamePadding-57          [32, 144, 16, 16]           3,600
      BatchNorm2d-58          [32, 144, 16, 16]             288
MemoryEfficientSwish-59          [32, 144, 16, 16]               0
         Identity-60            [32, 144, 1, 1]               0
Conv2dStaticSamePadding-61              [32, 6, 1, 1]             870
MemoryEfficientSwish-62              [32, 6, 1, 1]               0
         Identity-63              [32, 6, 1, 1]               0
Conv2dStaticSamePadding-64            [32, 144, 1, 1]           1,008
         Identity-65          [32, 144, 16, 16]               0
